
Gurobi 9.5.1 (win64) logging started Fri Nov 10 23:26:28 2023

Set parameter LogFile to value "consol_sol_4_time_3600_ver2.0.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 135033 rows, 42970 columns and 1733784 nonzeros
Model fingerprint: 0x7eeec2c3
Variable types: 0 continuous, 42970 integer (42970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+01]
  Objective range  [1e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Found heuristic solution: objective -0.0000000
Presolve removed 18580 rows and 0 columns (presolve time = 7s) ...
Presolve removed 18556 rows and 90 columns
Presolve time: 8.99s
Presolved: 116477 rows, 42880 columns, 781690 nonzeros
Variable types: 0 continuous, 42880 integer (42830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 116477 rows, 42880 columns, 781690 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44191    2.7272473e+02   0.000000e+00   1.991648e+04    140s
   44995    2.7300571e+02   0.000000e+00   3.968265e+06    145s
   45799    2.7336027e+02   0.000000e+00   1.230188e+06    150s
   46737    2.7389924e+02   0.000000e+00   1.967767e+05    155s
   47675    2.7445565e+02   0.000000e+00   4.156294e+05    161s
   48479    2.7467182e+02   0.000000e+00   1.450128e+05    165s
   49283    2.7490102e+02   0.000000e+00   7.830226e+05    170s
   50221    2.7517047e+02   0.000000e+00   4.165256e+05    176s
   51025    2.7547064e+02   0.000000e+00   4.354022e+04    180s
   51963    2.7574906e+02   0.000000e+00   1.998212e+05    186s
   52767    2.7611585e+02   0.000000e+00   4.332093e+06    191s
   53571    2.7645997e+02   0.000000e+00   1.098569e+05    196s
   54375    2.7672744e+02   0.000000e+00   2.574951e+05    201s
   55179    2.7693067e+02   0.000000e+00   1.955855e+04    205s
   56117    2.7725293e+02   0.000000e+00   1.465518e+05    211s
   56921    2.7742615e+02   0.000000e+00   9.627859e+07    216s
   57725    2.7761976e+02   0.000000e+00   1.128370e+05    221s
   58529    2.7774242e+02   0.000000e+00   2.391719e+06    226s
   59333    2.7787588e+02   0.000000e+00   1.360932e+04    231s
   60137    2.7805810e+02   0.000000e+00   5.670893e+05    235s
   60807    2.7817573e+02   0.000000e+00   1.388538e+04    240s
   61611    2.7829868e+02   0.000000e+00   1.514560e+05    245s
   62549    2.7848657e+02   0.000000e+00   1.701033e+06    251s
   63353    2.7866102e+02   0.000000e+00   1.140271e+04    256s
   64023    2.7872930e+02   0.000000e+00   3.903042e+05    260s
   64827    2.7892575e+02   0.000000e+00   1.089630e+06    265s
   65631    2.7914399e+02   0.000000e+00   7.668093e+05    270s
   66435    2.7927134e+02   0.000000e+00   1.145686e+04    276s
   67239    2.7942753e+02   0.000000e+00   4.671616e+04    281s
   68043    2.7949966e+02   0.000000e+00   1.161990e+05    286s
   68847    2.7963322e+02   0.000000e+00   7.416185e+03    291s
   69517    2.7966115e+02   0.000000e+00   1.486954e+06    295s
   70187    2.7970584e+02   0.000000e+00   2.810403e+04    300s
   70857    2.7973997e+02   0.000000e+00   2.579522e+04    305s
   71795    2.7982963e+02   0.000000e+00   5.520111e+04    311s
   72599    2.7989669e+02   0.000000e+00   1.513190e+04    316s
   73403    2.8000242e+02   0.000000e+00   1.749586e+04    320s
   74207    2.8006783e+02   0.000000e+00   2.904635e+04    325s
   75011    2.8022269e+02   0.000000e+00   1.134949e+07    331s
   75815    2.8029045e+02   0.000000e+00   6.492622e+05    336s
   76485    2.8032893e+02   0.000000e+00   1.090401e+05    340s
   77289    2.8037212e+02   0.000000e+00   6.021728e+03    345s
   78093    2.8039422e+02   0.000000e+00   5.829553e+05    351s
   78897    2.8044931e+02   0.000000e+00   3.113282e+05    355s
   79701    2.8048793e+02   0.000000e+00   8.884035e+03    360s
   80639    2.8054536e+02   0.000000e+00   9.542550e+03    366s
   81443    2.8057784e+02   0.000000e+00   9.697430e+03    371s
   82247    2.8064193e+02   0.000000e+00   2.398298e+06    375s
   83051    2.8069762e+02   0.000000e+00   1.198325e+04    380s
   83855    2.8073621e+02   0.000000e+00   2.027293e+04    385s
   84659    2.8074962e+02   0.000000e+00   1.581595e+04    391s
   85271    2.8076503e+02   0.000000e+00   1.431681e+04    395s
   85821    2.8078056e+02   0.000000e+00   1.567316e+04    400s
   86381    2.8081609e+02   0.000000e+00   7.825296e+03    405s
   86971    2.8085390e+02   0.000000e+00   1.511627e+05    410s
   87571    2.8090152e+02   0.000000e+00   1.139808e+04    415s
   88181    2.8093649e+02   0.000000e+00   2.223902e+05    420s
   88791    2.8099210e+02   0.000000e+00   1.190817e+05    425s
   89411    2.8103798e+02   0.000000e+00   1.806996e+04    431s
   90051    2.8110100e+02   0.000000e+00   1.066546e+04    436s
   90681    2.8114231e+02   0.000000e+00   3.330068e+04    441s
   91191    2.8116040e+02   0.000000e+00   1.087118e+04    445s
   91845    2.8121080e+02   0.000000e+00   9.129286e+03    450s
   92503    2.8123734e+02   0.000000e+00   1.466321e+04    456s
   93157    2.8125937e+02   0.000000e+00   3.037678e+03    461s
   93667    2.8126953e+02   0.000000e+00   6.208560e+04    465s
   94287    2.8128100e+02   0.000000e+00   1.403962e+03    470s
   94927    2.8129177e+02   0.000000e+00   2.038409e+03    476s
   95447    2.8130149e+02   0.000000e+00   8.229915e+03    480s
   96109    2.8131100e+02   0.000000e+00   2.379425e+03    485s
   96779    2.8131892e+02   0.000000e+00   5.935103e+04    491s
   97391    2.8132535e+02   0.000000e+00   5.131934e+02    495s
   98010    2.8132776e+02   0.000000e+00   5.860167e+01    500s
   98688    2.8132898e+02   0.000000e+00   5.175582e-02    506s
   99318    2.8124393e+02   1.084987e+02   0.000000e+00    511s
   99988    2.8124345e+02   5.743599e+02   0.000000e+00    516s
  100197    2.8124344e+02   0.000000e+00   0.000000e+00    518s
  100197    2.8124344e+02   0.000000e+00   0.000000e+00    518s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    4442 DPushes remaining with DInf 0.0000000e+00               519s
      13 DPushes remaining with DInf 0.0000000e+00               521s
       0 DPushes remaining with DInf 0.0000000e+00               521s

    3753 PPushes remaining with PInf 0.0000000e+00               521s
       0 PPushes remaining with PInf 0.0000000e+00               523s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1149042e-12    523s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108395    2.8124344e+02   0.000000e+00   0.000000e+00    523s
Concurrent spin time: 10.85s

Solved with dual simplex (primal model)

Root relaxation: objective 2.812434e+02, 103414 iterations, 524.15 seconds (316.62 work units)
Total elapsed time = 549.28s
Total elapsed time = 554.02s
Total elapsed time = 555.57s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  281.24344    0 5638   -0.00000  281.24344      -     -  557s
H    0     0                      48.0000000  281.24344   486%     -  562s
     0     0  260.09813    0 5488   48.00000  260.09813   442%     -  884s
     0     0  260.09492    0 5344   48.00000  260.09492   442%     -  923s
     0     0  260.09492    0 5358   48.00000  260.09492   442%     -  932s
     0     0  241.30390    0 2640   48.00000  241.30390   403%     - 1588s
     0     0  241.30390    0 5173   48.00000  241.30390   403%     - 2106s
H    0     0                      53.5000000  241.30390   351%     - 2110s
     0     0  241.30390    0 5582   53.50000  241.30390   351%     - 2433s
     0     0  241.30390    0 5276   53.50000  241.30390   351%     - 2518s
     0     0  241.30385    0 5418   53.50000  241.30385   351%     - 2532s
     0     0  238.59821    0 5552   53.50000  238.59821   346%     - 2721s
H    0     0                      69.5000000  238.59821   243%     - 2725s
     0     0  238.59821    0 5547   69.50000  238.59821   243%     - 2823s
     0     0  237.18750    0 5893   69.50000  237.18750   241%     - 2967s
     0     0  237.18750    0 5673   69.50000  237.18750   241%     - 3024s
     0     0  237.18750    0 5987   69.50000  237.18750   241%     - 3125s
H    0     0                      83.0000000  237.18750   186%     - 3130s
     0     0  237.18750    0 6069   83.00000  237.18750   186%     - 3165s
     0     0  237.18750    0 2962   83.00000  237.18750   186%     - 3578s
     0     0          -    0        83.00000  237.18750   186%     - 3600s

Cutting planes:
  Gomory: 4
  Cover: 67
  Implied bound: 113
  Clique: 1253
  MIR: 157
  StrongCG: 16
  Flow cover: 4
  GUB cover: 101
  Zero half: 289
  RLT: 470
  BQP: 29
  PSD: 13

Explored 1 nodes (797194 simplex iterations) in 3600.04 seconds (4076.90 work units)
Thread count was 8 (of 8 available processors)

Solution count 5: 83 69.5 53.5 ... -0

Time limit reached
Best objective 8.300000000000e+01, best bound 2.370000000000e+02, gap 185.5422%
